-OR-,-OU-
"2-pixel perimeter around the header space.","2 perímetro-pixel em torno do espaço do cabeçalho."
"3D Secure","3D Secure"
"3D Secure Card Validation","3D Secure validação de cartão"
"3D Secure validation is required for Maestro cards. Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","3D Validação de Segurança eh obrigatório para cartões Maestro. Suporte a cartões American Express necessitam de termos adicionais. Saiba mais em <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>."
"<a href=""http://www.magentocommerce.com/paypal"">Start accepting payments via PayPal!</a>","<a href=""http://www.magentocommerce.com/paypal"">Agora aceitando pagamentos via PayPal!</a>"
"A value is required for live mode. Refer to your CardinalCommerce agreement.","Um valor é obrigatório para modo real. Consulte seu contrato CardinalCommerce."
"ACH Deposit (Hold for Dispute or Other Investigation)","ACH Depósito (Segurar para Disputa ou Outras Investigações)"
"ACH Deposit (Reversal)","ACH Depósito (Estorno)"
"ACH Funding for Funds Recovery from Account Balance","ACH Financiamento para Recuperação de Fundos do Saldo da Conta"
"ACH Withdrawal","ACH Retirada"
"API Authentication Methods","API Métodos de Autenticação"
"API Certificate","API Certificados"
"API Password","API Senha"
"API Signature","API Assinatura"
"API Username","API Usuário"
"API Uses Proxy","API Usar Proxy"
"Ability for buyer to purchase without PayPal account.","Possibilidade do usuário comprar sem ter uma conta PayPal."
"Accept credit card and PayPal payments securely.","Aceita cartão de crédito e pagamentos PayPal com segurança."
"Accept credit cards, debit cards and PayPal payments securely.","Aceita cartões de crédito, débito cartões e pagamentos PayPal com segurança."
"Accept payments in your shopping cart. PayPal will process your card payments through the Payflow Gateway.","Aceite pagamentos em seu carrinho de compras. PayPal processa seus pagamentos de cartão através do Payflow Gateway."
"Accept payments with a PCI compliant checkout that keeps customers on your site.","Aceite pagamentos com uma saída compatível com PCI que mantém clientes em seu site."
"Accept payments with a PCI-compliant checkout that keeps customers on your site.","Aceite pagamentos com uma saída compatível com PCI que mantém clientes em seu site."
"Accept payments with a completely customizable checkout page.","Aceite pagamentos com uma página de checkout completamente personalizável."
"Accept payments with a completely customizable checkout.","Aceite pagamentos com check-out totalmente personalizável."
"Acceptance Mark","Marca aceita"
"Acceptance Mark Image","Aceito marca de imagem"
"Account-to-Account Payment, initiated by PayPal","Pagamento Conta-a-Conta, inicializado pelo PayPal"
"Add PayPal as an additional payment method to your checkout page to increase your sales.","Adicione PayPal como um método de pagamento adicional à sua página de checkout para aumentar suas vendas."
"Add PayPal as an additional payment method to your checkout page.","Adicione PayPal como um método de pagamento adicional à sua página de checkout."
"Add another payment method to your existing solution or as a stand-alone option.","Adicione outro método de pagamento para sua solução existente ou como uma opção autônoma."
"Additional Options","Opções Adicionais"
Address,Endereço
"Address Verification System Response","Resposta do sistema de verificação de endereços"
"Advanced Settings","Opções Avançadas"
"All the address information matched","Todos os endereços informados batem"
"Allow in Billing Agreement Wizard","Permitir Ajuda nos Termos de Cobrança"
"Allowable values: ""paypal"", ""primary"" (default), your_custom_value (a custom payment page style from your merchant account profile).","Valores permitidos: ""paypal"", ""primary"" (default), your_custom_value (um estilo de página de pagamento padrão para seu perfil de conta vendedor)."
"Allowed Credit Card Types","Tipos de cartão de crédito permitidos"
"Also affects mini-shopping cart.","Também afeta os mini carrinho de compras."
"Ask Customer","Pergunte ao Cliente"
"Attempted Authentication, Bad Result","Tentativa de autenticação, resultado ruim"
"Attempted Authentication, Good Result","Tentativa de autenticação, bom resultado"
"Auction Payment other than through eBay","Leilão de Pagamento que não seja pelo eBay"
"Authenticated, Bad Result","Autenticado, resultado ruim"
"Authenticated, Good Result","Autenticado, bom resultado"
Authorization,Autorização
"Authorization Honor Period (days)","Período autorização Honor (dias)"
"Authorization transaction is required to void.","Transação da autorização precisa ter retorno."
"Authorized amount of %s.","Montante autorizado de %s."
"Authorizing amount of %s is pending approval on gateway.","Quantidade de %s autorizando está pendente de aprovação no gateway."
Auto,Auto
AutoSweep,AutoSweep
"Available Balance","Saldo Disponível"
"Balance Manager Account Bonus","Gerenciar Saldo de Bônus da Conta"
"Basic Settings - PayPal Express Checkout","Configurações básicas - PayPal Express Checkout"
"Basic Settings - PayPal Integral Evolution","Configurações básicas - evolução Integral do PayPal"
"Basic Settings - PayPal Pasarela integral","Configurações básicas - PayPal Pasarela integral"
"Basic Settings - PayPal Payflow Link","Configurações básicas - PayPal Payflow Link"
"Basic Settings - PayPal Payflow Pro","Configurações básicas - PayPal Payflow Pro"
"Basic Settings - PayPal Payments Advanced","Configurações básicas - pagamentos PayPal avançado"
"Basic Settings - PayPal Payments Pro","Configurações básicas - pagamentos PayPal Pro"
"Basic Settings - PayPal Payments Pro Hosted Solution","Configurações básicas - pagamentos PayPal Pro solução hospedada"
"Basic Settings - PayPal Payments Standard","Configurações básicas - norma de pagamentos PayPal"
"Basic Settings - PayPal Pro","Configurações básicas - PayPal Pro"
"Basic Settings - PayPal Website Payments Plus","Configurações básicas - pagamentos PayPal site Plus"
"Basic Settings - PayPal Website Payments Pro","Configurações básicas - pagamentos PayPal Website Pro"
"Basic Settings - PayPal Website Payments Pro Hosted Solution","Configurações básicas - pagamentos PayPal Website Pro solução hospedada"
"Basic Settings - PayPal Website Payments Pro Payflow Edition","Configurações básicas - pagamentos PayPal Website Pro Payflow Edition"
"Basic Settings - PayPal Website Payments Standard","Configurações básicas - norma de pagamentos do site PayPal"
"Billing Address","Endereço de cobrança"
"Billing Agreement Signup","Cobrança de inscrição de acordo"
"Bonus for first ACH Use","Bônus para primeiro uso ACH"
"Both section above must be complete. ","Ambos seção acima deve ser completa. "
"Buyer Credit Payment","Crédito de Pagamento do Comprador"
"Buyer\'s Tax ID","Comprador \ 's de identificação fiscal"
"Buyer\'s Tax ID Type","Comprador \ 's Tipo de identificação fiscal"
"By default it is ""reports.paypal.com"".","Por padrão é ""reports.paypal.com""."
CNPJ,CNPJ
CPF,CPF
"CVV Entry is Editable","Entrada do CVV é editável"
"CVV2 Check Result by PayPal","CVV2 Check Resultados do PayPal"
"Can not send new order email.","Não é possível enviar novo e-mail de ordem."
"Cannot create target file for reading reports.","Não foi possível criar arquivo para leitura de relatórios."
"Centinel API URL","Centinel API URL"
"Centinel Custom API URL","Centinel API URL personalizada"
Charge-off,"Sem Custo"
Chargeback,Estornou
"Chargeback by customer.","Estornou pelo cliente."
"Checkout with PayPal","Finalizar Pedido com PayPal"
"Choose a secure bundled payment solution for your business.","Escolha uma solução de pagamento incluído seguro para o seu negócio."
City,Cidade
"Click here if you are not redirected within 10 seconds...","Clique aqui se você não é redirecionado em 10 segundos..."
Close,Fechar
Company,Empresa
"Completion Date","Data de Conclusão"
Configure,Configure
"Connect your merchant account with a PCI-compliant gateway that lets customers pay without leaving your site.","Conecte sua conta comerciante com um gateway compatível com PCI que permite que os clientes pagam sem sair do seu site."
"Connect your merchant account with a fully customizable gateway that lets customers pay without leaving your site.","Conecte seu comerciante conta com um portal totalmente personalizável que permite que os clientes pagam sem sair do seu site."
"Connecting to PayPal SFTP server to fetch new reports. Are you sure you want to proceed?","Conectando com o servidor SFTP do PayPal SFTP para obter novos relatórios. Deseja continuar?"
Continue,Continuar
"Countries Payment Applicable From","Países de Pagamento Aplicáveis De"
Country,País
"Coupon Redemption","Cupom de Resgate"
Credit,Crédito
"Credit Card Settings","Configuração de Cartão de Crédito"
"Currency Conversion required to cover negative balance","Conversão de moeda obrigatório para cobrir saldo negativo"
Custom,Personalizado
"Custom Endpoint Hostname or IP-Address","Ponto final Personalizado de Hospedagem ou Endereço de IP"
"Custom Path","Caminho Personalizado"
"Customer Information","Informações do Cliente"
"Customer complaint.","Reclamação do Cliente."
"Customer did not include a confirmed address.","Cliente pode não incluir um endereço confirmado."
"Customer triggered a money-back guarantee.","Cliente solicitou garantia de dinheiro de volta (money-back)."
Daily,Diariamente
Debit,Débito
"Debit Card Cash Back","Cartão de Débito Dinheiro de Volta"
"Debit Card Transaction","Transação de Cartão de Débito"
"Debit or Credit","Débito ou Crédito"
"Debug Mode","Modo Debug"
"Direct Payment API","API Pagamento Direto"
Discount,Desconto
"Display Express Checkout in the Payment Information step","Exibir check-out Express na etapa de informações de pagamento"
"Displays on catalog pages and homepage.","Exibir nas páginas de catálogo e página inicial."
"Don't have a PayPal account? Simply enter your email address.","Não possui uma conta PayPal? Basta digitar seu endereço de email."
Dynamic,Dinâmico
"EFT Funding (German banking)","EFT Financiamento (Banco Alemão)"
"Edit Shopping Cart","Editar carrinho de compras"
"Email Address","Endereço de Email"
"Email Associated with PayPal Merchant Account","Email Associado com uma Conta Vendedor PayPal"
"Email Associated with PayPal Merchant Account (Optional)","E-mail associado à conta PayPal Merchant (opcional)"
"Enable Automatic Fetching","Habilitar Busca Automática"
"Enable Express Checkout","Habilitar o Express Checkout"
"Enable PayPal Guest Checkout","Habilitar Compra Usando PayPal Como Visitante"
"Enable Payflow Link","Habilitar Payflow Link"
"Enable SSL verification","Habilitar verificação de SSL"
"Enable this Solution","Habilitar esta solução"
Enabled,Habilitado
Event,Evento
"Event Code","Código do Evento"
"Every 10 days","A cada 10 dias"
"Every 14 days","A cada 14 dias"
"Every 3 days","A cada 3 dias"
"Every 30 days","A cada 30 dias"
"Every 40 days","A cada 40 dias"
"Every 7 days","A cada 7 dias"
"Exact Match. Address and Postal Code. International","combinação exata. endereço e CEP. Internacional"
"Exact Match. Address and Postal Code. UK-specific","Combinação exata. endereço e CEP. Específico UK"
"Exact Match. Address and nine-digit ZIP code","Combinação Exata. Endereço e CEP"
"Express Checkout","Express Checkout"
"Express Checkout APIs","Express Checkout APIs"
"Express Checkout and Order have been canceled.","Express Checkout e pedidos foram cancelados."
"Express Checkout has been canceled.","Express Checkout foi cancelado."
"Failed to fetch reports from '%s@%s'.","Erro ao recuperar relatórios de '%s@%s'."
Fax,Fax
"Fee Amount","Valor da Taxa"
"Fee Debit or Credit","Taxa do Cartão de Débito"
"Fee Reversal","Taxa de Reversão"
"Fee: Foreign ACH Withdrawal","Taxa: Retirada ACH Estrangeiros"
"Fee: Mass Pay Request","Taxa: Pedido em Massa de Pagamento"
"Fee: Web Site Payments Pro Account Monthly","Taxa: Conta Mensal para Pagamentos Pro"
"Fee: WorldLink Check Withdrawal","Taxa: Verificar Retirada WorldLink"
Fetch,Buscar
"Fetch Updates","Buscar Atualizações"
"Fetched %s report rows from '%s@%s'.","Encontrado %s linhas de relatórios para '%s@%s'."
"For Virtual Quotes Only","Virtual citações só"
"Frontend Experience Settings","Configurações de Experiência Frontend"
Funding,Financiamento
"General (Authorization)","Geral (Autorização)"
"General (Dividend)","Geral (Dividendos)"
"General (Funds Transfer from PayPal Account to Another)","Geral (Transferência de Fundos da Conta PayPal para Outro)"
"General (Purchase with a credit card)","Geral (Comprar com cartão de crédito)"
"General Adjustment without businessrelated event","Ajustes Gerais sem eventos relacionados a negócios"
"General Currency Conversion","Conversão Geral de Moeda"
"General Funding of PayPal Account ","Financiamento Geral da Conta PayPal"
"General Redemption","Resgate Geral"
"General Withdrawal from PayPal Account","Retirada Geral da Conta do PayPal"
"General. Product no longer supported","Geral. Produto não é mais suportado"
"General: Use of PayPal account for purchasing as well as receiving payments","Geral: Usar a conta do PayPal para comprar assim como receber pagamentos"
"General: Withdrawal from PayPal Account","Geral: Retirada da Conta do PayPal"
"General: Withdrawal to Non-Bank Entity","Geral: Retirada para uma Entidade Não Bancária"
"General: adjustment of a type not belonging to the other T12xx categories","Geral: ajustes do tipo não pertencem a outras T12xx categorias"
"General: bonus of a type not belonging to the other T08xx categories","Geral: tipo de bônus não pertencem a outras T08xx categorias"
"General: event not yet categorized","Geral: evento ainda não categorizado"
"General: non-payment fee of a type not belonging to the other T01xx categories","Geral: tipo de taxa não pagamento não pertencem a outras T01xx categorias"
"General: received payment of a type not belonging to the other T00xx categories","Geral: tipo de pagamento recebido não pertencem a outras T00xx categorias"
"General: reversal of a type not belonging to the other T11xx categories","Geral: tipo de estorno não pertencem a outras T11xx categorias"
"General: temporary hold of a type not belonging to the other T15xx categories","Geral: tipo de seguro temporário não pertencem a outras T15xx categorias"
"Get Credentials from PayPal","Obter Credenciais do PayPal"
"Gift Certificate Payment: purchase of Gift Certificate","Certificado de Presente de Pagamento: comprado com Certificado de Presente"
"Gift Certificate Redemption","Certificado de Presente de Redenção"
"Gross Amount","Valor Bruto"
"Header Background Color","Cor de Fundo do Cabeçalho"
"Header Border Color","Cor da Borda do cabeçalho"
"Header Image URL","URL da Imagem de cabeçalho"
Help,Ajuda
"Hidden Virtual PayPal Debit Card Transaction","Ocultar Transação Virtual de Cartão de Débito PayPal"
"Hold for Dispute Investigation","Segurar para Investigação de Disputa"
"IPN ""%s"".","IPN ""%s""."
"If empty, a default value will be used. Custom URL may be provided by CardinalCommerce agreement.","Se vazio, o valor padrão será usado. URL Personalizada pode ser fornecida pelos termos do CardinalCommerce."
"If not specified, Default Country from General Config will be used","Se não informado, País Padrão das Configurações Gerais serão usados"
"If this option is enabled, customer can change shipping address and shipping method on PayPal website. In live mode works via HTTPS protocol only.","Se esta opção estiver habilitada, cliente poderá alterar o endereço de entrega e forma de envio no site do PayPal. No modo real o trabalho do protocolo se dá penas por HTTPS."
"If you do not have multiple users set up on your account, please re-enter your Vendor/Merchant Login here.","Se você não tiver vários usuários, configurar a sua conta, digite novamente seu Login do fornecedor/comerciante aqui."
"Impossible to issue a refund transaction because the capture transaction does not exist.","Impossível realizar a transação de reembolso porque a transação de captura não existe."
Incentive,Incentivo
"Initiation Date","Data de Inicialização"
"Integral Evolution","Integral Evolution"
"Invoice ID","ID Fatura"
"Issuer Liability","Responsabilidade de quem envia"
"It is recommended to set this value to ""Debit or Credit Card"" per store views.","É recomendável colocar este valor como ""Débito ou Cartão de Crédito"" por visão de loja."
"It is recommended to set this value to ""PayPal"" per store views.","É recomendável colocar este valor como ""PayPal"" por visão de loja."
"Items in Your Shopping Cart","Itens no seu carrinho de compras"
"Last Correlation ID","ID última correlação"
"Last Transaction ID","ID da última transação"
"Learn More","Learn More"
Login,Entrar
"Mass Pay Payment","Pagamento em Massa"
"Matched (CVV2)","Combinado (CVV2)"
"Matched (CVV2CSC)","Combinado (CVV2CSC)"
"Matched Address only (no ZIP)","Combinado Apenas Endereço (sem CEP)"
"Matched Address only (no ZIP). International","Combinado endereço apenas (sem CEP). Internacional"
"Matched Postal Code only (no Address)","Combinado apenas o CEP (sem endereço)"
"Matched five-digit ZIP only (no Address)","Combinado apenas 5 dígitos do CEP (sem endereço)"
"Matched whole nine-didgit ZIP (no Address)","Combinado todos os 9 dígitos do CEP (sem endereço)"
"Merchant Account","Conta Empresário"
"Merchant Country","País Empresário"
"Merchant Liability","Responsabilidade do vendedor"
"Merchant Location","Comerciante local"
"Merchant Protection Eligibility","Legível proteção de vendedor"
"Merchant Referral Bonus","Bônus Referência Vendedor"
"Merchant holds a non-U.S. account and does not have a withdrawal mechanism.","Titular da conta vendedor possui uma conta fora dos EUA e não possui um mecanismo de retirada."
"Merchant reference ID format is not supported.","Formato do ID de referência do vendedor não é suportado."
"Merchants need to apply to PayPal for enabling billing agreements feature. Do not enable this option until PayPal confirms that billing agreements are enabled for your merchant account.","Comerciantes precisam criar uma conta no PayPal para habilitar esta opção de pagamento. Não disponibilize esta opção até que o PayPal confirme que sua conta está habilitada como uma conta vendedor."
"Mobile Payment (made via a mobile phone)","Pagamento Móvel (feito por um telefone celular)"
N/A,N/A
"N/A. Address not checked, or acquirer had no response. Service not available","N/A. Endereço não marcado, ou comprador não responde. Serviço não disponível"
"N/A. Global Unavailable","N/A. Global Indisponível"
"N/A. International Unavailable","N/A. Internacional Não disponível"
"N/A. Merchant has indicated that CVV2 is not present on card","N/A. Vendedor indicou um CVV2 que não está presente no cartão"
"N/A. No response","N/A. Nenhuma resposta"
"N/A. Not allowed for MOTO (Internet/Phone) transactions","N/A. Não permitido para MOTO (Internet/Fone) transações"
"N/A. Not processed","N/A. Não processado"
"N/A. Retry","N/A. Tentar novamente"
"N/A. Service not Supported","N/A. Serviço não suportado"
"N/A. Service not available","N/A. Serviço não disponível"
"N/A. Service not supported","N/A. Serviço não suportado"
"N/A. The merchant did not provide AVS information","N/A. O vendedor não forneceu informações para AVS"
"N/A. The merchant has not implemented CVV2 code handling","N/A. O vendedor não criou o código de manipulação do CVV2"
"N/A. Unavailable","N/A. Indisponível"
"Negative Balance","Saldo Negativo"
Never,Nunca
No,Não
"No Details matched","Nenhum detalhe confere"
"No Details matched. International","Nenhum detalhe confere. Internacional"
"No Liability Shift","Nenhuma responsabilidade garantida"
"No Logo","No Logo"
"No match","Não confere"
"None of the address information matched","Nenhum dos endereços informados coincidem"
