-OR-,-OU-
"Not sure what PayPal payment method to use? Click <a href=""%s"" target=""_blank"">here</a> to learn more.","Não tenho certeza qual método de pagamento PayPal para usar? Clique <a href=""%s"" target=""_blank""> aqui</a> para saber mais."
"Note: %s","Nota: %s"
"Nothing to fetch because of an empty configuration.","Nada recuperado porque a configuração está em branco."
"Notice that PayPal can handle up to 10 shipping options. That is why Magento will transfer only first 10 cheapest shipping options if there are more than 10 available.","Observe que o Paypal pode manipular até 10 opções de envio. É por isso que o Magento irá transferir apenas as 10 primeiras opções de envio mais barato, se houver mais de 10 disponíveis."
"Notified customer about creditmemo #%s.","Informar o cliente sobre o reembolso #%s."
"Notified customer about invoice #%s.","Informar o cliente sobre a fatura #%s."
"Now accepting PayPal (150 X 40)","PayPal agora aceita (150 X 40)"
"Now accepting PayPal (150 X 60)","PayPal agora aceita (150 X 60)"
"Number of Child Authorizations","Número de autorizações para crianças"
"Open Authorization","Abrir Autorização"
Order,Pedido
"Order ID","ID do Pedido"
"Order Valid Period (days)","Período fim válidos (dias)"
"Ordered amount of %s.","Quantidade encomendada de %s."
"Ordering amount of %s is pending approval on gateway.","Quantidade ordenação de %s está pendente de aprovação no gateway."
"Page Background Color","Cor de fundo da página"
"Page Style","Estilo da Página"
"Part of the address information matched","Parte do endereço informado verificado"
Partner,Parceiro
"Pasarela integral","Pasarela integral"
Password,Senha
"PayPal All-in-One Payment Solutions&nbsp;&nbsp;<i>Accept and process credit cards and PayPal payments.</i>","Soluções de pagamento PayPal-One <i>aceitar e processo de cartões de crédito e pagamentos PayPal.</i>"
"PayPal Balance Manager function of PayPal account","PayPal Função para Gerenciar Saldo da Conta PayPal"
"PayPal Billing Agreement Settings","Configurações de acordo de faturamento do PayPal"
"PayPal Buyer Warranty Bonus","PayPal Bônus de Garantia do Comprador"
"PayPal Debit Card Cash Advance","PayPal Avançado Dinheiro Cartão de Débito"
"PayPal Debit Card Withdrawal from ATM","PayPal Cartão Débito Retirada pelo ATM"
"PayPal Express Checkout","PayPal Express Checkout"
"PayPal Express Checkout Shortcut Wrapper","PayPal Express Checkout Atalho Pacote"
"PayPal Express Checkout Token does not exist.","PayPal Express Token de pagamento não existe."
"PayPal Express Checkout is not enabled.","PayPal Express Checkout não está habilitado."
"PayPal Express Order Review Form","PayPal Express Formulário de Comentário de Pedido"
"PayPal Fee Information","PayPal Informações de Taxas"
"PayPal Merchant Pages Style","PayPal Estilos da Página do Vendedor"
"PayPal Payment Gateways","Gateways de pagamento PayPal"
"PayPal Payment Solutions","Soluções de pagamento PayPal"
"PayPal Pro","PayPal Pro"
"PayPal Product Logo","PayPal Logo do Produto"
"PayPal Protection Bonus","PayPal Proteção Bônus"
"PayPal Reference ID","PayPal ID de Referência"
"PayPal Reference ID Type","PayPal Tipo do ID de Referência"
"PayPal Settlement Reports","PayPal Relatórios de Liquidação"
"PayPal certificate does not exist.","PayPal certificado não existe."
"PayPal certificate file is empty.","PayPal arquivo certificado está vazio."
"PayPal does not support processing orders with zero amount. To complete your purchase, proceed to the standard checkout process.","PayPal não processa pedidos com valor total igual a zero. Para continuar sua compra, continue com processo de checkout padrão."
"PayPal gateway has rejected request. %s","PayPal gateway recusou a solicitação. %s"
"PayPal recommends that you set up an additional User on your account at manager.paypal.com","PayPal recomenda que você configure um usuário adicional em sua conta em manager.paypal.com"
"PayPal recommends you set up an additional User on your account at manager.paypal.com, instead of entering your admin username and password here. This will enhance your security and prevent service interruptions if you later change your password. If you do not want to set up an additional User, you can re-enter your Merchant Login here.","PayPal recomenda que configurar um usuário adicional em sua conta em manager.paypal.com, em vez de inserir seu nome de usuário admin e a senha aqui. Isso melhorar a sua segurança e evitar interrupções de serviço se você posteriormente alterar sua senha. Se você não quiser configurar um usuário adicional, você pode inserir novamente seu Merchant Login aqui."
"PayPal response hasn't required fields.","PayPal retorno não requer campos."
"PayPal retains reports for 45 days.","PayPal armazena os relatórios por 45 dias."
"PayPal/Centinel Electronic Commerce Indicator","PayPal/Centinel Electronic Commerce Indicador"
"PayPal/Centinel Visa Payer Authentication Service Result","PayPal/Centinel Visa resultado do serviço de autenticação do pagador"
"Payer Address ID","endereço pagador ID"
"Payer Address Status","Status endereço pagador"
"Payer Email","Email do Pagador"
"Payer ID","ID do Pagador"
"Payer Status","Status do pagador"
"Payer is not identified.","Pagador não foi identificado."
"Payflow Link","Payflow Link"
"Payflow Link (Includes Express Checkout)","Payflow Link (inclui o Express Checkout)"
"Payflow Pro","Payflow Pro"
"Payflow Pro (Includes Express Checkout)","Payflow Pro (inclui o Express Checkout)"
"Payflow Pro and Express Checkout","Payflow Pro e Express Checkout"
"Payment Action","Ação de pagamento"
"Payment Applicable From","Pagamento aplicável a partir de"
"Payment Refund initiated by merchant","Pagamento de Reembolso inicializado pelo vendedor"
"Payment has been declined. Please try again.","Pagamento foi rejeitado. Tente novamente."
"Payment transactions disallow storing objects.","Operações de pagamento não permitir o armazenamento de objetos."
"Payments Advanced","Pagamentos avançados"
"Payments Advanced (Includes Express Checkout)","Pagamentos avançados (inclui o Express Checkout)"
"Payments Pro (Includes Express Checkout)","Pagamentos Pro (inclui o Express Checkout)"
"Payments Pro Hosted Solution","Pagamentos Pro solução hospedada"
"Payments Pro and Express Checkout","Pagamentos Pro e Express Checkout"
"Payments Standard","Norma de pagamentos"
"Payments by PayPal (150 X 40)","Pagamentos pelo PayPal (150 X 40)"
"Payments by PayPal (150 X 60)","Pagamentos pelo PayPal (150 X 60)"
"Pending PayPal","PayPal Pendente"
"Place Order","Colocado no pedido"
"Please agree to all the terms and conditions before placing the order.","Por favor aceite todos os termos e condições antes de continuar com o pedido."
"Please do not refresh the page until you complete payment.","Não atualize a página até terminar o pagamento."
"Please re-enable the previously enabled payment solutions.","Por favor, reative as soluções de pagamento previamente habilitado."
"Please select a shipping method...","Por favor selecione um método de entrega..."
"Please select region, state or province","Selecione um Estado..."
"Please update order data to get shipping methods and rates","Por favor, atualizar dados do pedido para obter métodos e taxas de envio"
"Points Incentive Redemption","Incentivo dos Pontos de Redenção"
"Postage Payment to either USPS or UPS","Franquias de Pagamento para USPS ou UPS"
"Preapproved Payment (BillUser API), either sent or received","Pagamento Pré-Aprovado (BillUser API), tanto envio quanto recebimento"
"Preapproved Payment ID","ID Pagamento Pré-Aprovado"
Price,Preço
Pro,Pro
"Process payments using your own internet merchant account.","Process pagamentos usando sua própria conta de comerciante do internet."
"Product Name","Nome do Produto"
"Proxy Host","Proxy Host"
"Proxy Port","Proxy Porta"
Qty,Qtd
Reauthorization,Re-Autorização
"Reference Information","Informação de Referência"
"Refund issued by merchant.","Reembolso solicitado pelo vendedor."
"Reimbursement for a chargeback.","Reembolso para um chargeback."
"Reimbursement of Chargeback","Reembolso de Chargeback"
"Report Date","Relatório Data"
Reports,Relatórios
"Require CVV Entry","Entrada Obrigatória CVV"
"Require Customer's Billing Address","Requerem o endereço de facturação do cliente"
"Required PayPal Settings","Configurações necessárias do PayPal"
"Required Settings","Configurações necessárias"
Reversal,Reembolso
"Reversal of General Account Hold","Reembolso de Conta Geral Segurada"
"Reversal of Points Usage","Reembolso de Pontos de Uso"
"Reversal of an adjustment.","Reembolso de um ajustamento."
"Reversal of hold for Dispute Investigation","Reembolso de uma Investigação de Disputa Segurada"
"Review Order","Revisar pedido"
"Reward Voucher Redemption","Voucher de Recompensa Redenção"
"SFTP Credentials","SFTP Credenciais"
Sale,Venda
Sales,Vendas
"Same as shipping","Mesmo que o transporte marítimo"
"Sandbox Credentials","Credenciais Sandbox"
"Sandbox Mode","Modo Sandbox"
Schedule,Agenda
"Schedule description is too long.","Descrição da Agenda é muito longa."
"Scheduled Fetching","Busca Agendada"
"Select a Payment Solution","Selecione uma solução de pagamento"
"Send Email Confirmation","Enviar E-mail de confirmação"
"Server Error. Please try again.","Erro do servidor. Por favor, tente novamente."
"Settlement Consolidation","Consolidação de Liquidação"
"Settlement Report Settings","Configurações do Relatório de Liquidação"
"Settlement of a chargeback.","Liquidação para um chargeback."
"Severe 3D Secure Card Validation","Forte validação de cartão usando 3D Secure"
"Severe Validation Removes Chargeback Liability on Merchant","Validação Completa Remove Responsabilidade Chargeback do Vendedor"
"Severe validation removes chargeback liability on merchant.","Validação completa remove responsabilidade chargeback do vendedor."
Shipping,Entrega
"Shipping Address","Endereço de Entrega"
"Shipping Method","Forma de Entrega"
"Shop now using (150 X 40)","Comprar agora usando (150 X 40)"
"Shop now using (150 X 60)","Comprar agora usando (150 X 60)"
Shortcut,Atalho
"Shortcut Buttons Flavor","Sabor do Botão de Atalho"
"Shortcut on Product View","Atalho na Visualização do Produto"
"Shortcut on Shopping Cart","Atalha no Carrinho de Compras"
"Sign a billing agreement to streamline further purchases with PayPal.","Cadastre-se para agilizar o faturamento da suas compras com PayPal."
Solo,Solo
"Some PayPal solutions conflict.","Algum conflito de soluções do PayPal."
"Sorry, no quotes are available for this order at this time.","Desculpe, nenhuma cotação disponível para este pedido no momento."
"Sort Order",Ordem
"Specifies what the Authorization Honor Period is on the merchantâs PayPal account. It must mirror the setting in PayPal.","Especifica qual o período de honra de autorização é a conta do PayPal do comerciante. Ele deve espelhar a configuração no PayPal."
"Specifies what the Order Valid Period is on the merchantâs PayPal account. It must mirror the setting in PayPal.","Especifica qual o período válido da ordem é a conta do PayPal do comerciante. Ele deve espelhar a configuração no PayPal."
State/Province,Estado
Static,Estático
"Street Address",Rua
"Street Address %s","Rua %s"
"Submitting order information...","Enviando informações do pedido..."
"Subscriber name is too long.","Nome do assinante é muito grande."
"Subscription ID","ID do Assinante"
"Subscription Payment, either payment sent or payment received","Assinatura de Pagamento, para envio de pagamentos ou recebimento de pagamento"
Subtotal,Subtotal
"Summary Text for Aggregated Cart","Resumo do texto para aceitar carrinho"
"Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","Suporte ao cartão American Express requer termos adicionais. Saiba mais em <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>."
Switch/Maestro,Switch/Maestro
Telephone,Telefone
"Test Mode","Modo Teste"
"The background color for the checkout page around the header and payment form.","A cor de fundo da página de pagamento ao redor do cabeçalho e formulário de pagamento."
"The background color for the header of the checkout page. Case-insensitive six-character HTML hexadecimal color code in ASCII.","A cor de fundo da página do cabeçalho de pagamento. Seis caracteres HTML hexadecimal código da cor em ASCII."
"The default number of child authorizations in your PayPal account is 1. To do multiple authorizations please contact PayPal to request an increase.","O número padrão de autorizações criança em sua conta PayPal é 1. Para fazer autorizações múltiplas entre em contato com PayPal para pedir um aumento."
"The following error(s) occured:","O seguinte erro:"
"The image at the top left of the checkout page. Max size is 750x90-pixel. <strong style=""color:red"">https</strong> is highly encouraged.","A imagem no alto a esquerda da página de pagamento. Tamanho máximo 750x90-pixels. <strong style=""color:red"">https</strong> é altamente recomendável"
"The maximum number of child authorizations is reached.","O número máximo de autorizações de criança é atingida."
"The merchant account is not yet verified.","A conta do vendedor ainda não foi verificada."
"The payment curency does not match any of the merchant\'s balances currency.","A moeda de pagamento não confere com nenhuma moeda do vendedor."
"The payment eCheck is not yet cleared.","O pagamento eCheck ainda não foi desmarcado."
"The payment is authorized but not settled.","O pagamento está autorizado mas não resolvido."
"The payment is pending because it was made to an email address that is not yet registered or confirmed.","O pagamento está pendente porque foi feito para um endereço de e-mail não registrado ou não confirmado."
"The payment is pending while it is being reviewed by PayPal for risk.","O pagamento está pendente até que o Paypal avalie os riscos."
"The payment was made via credit card. In order to receive funds merchant must upgrade account to Business or Premier status.","O pagamento foi feito por cartão de crédito. Para receber os valores o vendedor precisa atualizar a conta para Business ou Premier."
"There is already another PayPal solution enabled. Enable this solution instead?","Já existe uma outra solução de PayPal habilitada. Em vez disso, permitir essa solução?"
"There was an error processing your order. Please contact us or try again later.","Ocorreu um erro ao processar seu pedido. Entre em contato ou tente novamente."
"This feature needs be enabled first for the merchant account through PayPal technical support.","Esse recurso precisa ser habilitado pela primeira vez para o comerciante conta através do suporte técnico da PayPal."
"This operation requires an existing transaction object.","Esta operação requer um objeto de transação existente."
"Time of Day","Hora do Dia"
Title,Título
"Transaction ID","ID da Transação"
"Transaction ID must not be empty.","ID de transação não deve estar vazio."
"Transaction Information","Informações de Transação"
"Transfer Cart Line Items","Transferir Itens do carrinho"
"Transfer Shipping Options","Opções de Envio de Transferência"
"Triggered Fraud Filters","Iniciado Filtros de Fraude"
"URL method for Cancel URL and Return URL","Método de URL para cancelar a URL e a URL de retorno"
"Unable to cancel Express Checkout.","Não foi possível cancelar o pagamento Express."
"Unable to change status. Current status is not correspond to real status.","Impossível alterar status. O status atual não corresponde ao status real."
"Unable to communicate with the PayPal gateway.","Não foi possível se comunicar com o gateway do PayPal."
"Unable to initialize Express Checkout review.","Não foi possível reiniciar o processo de pagamento Express."
"Unable to initialize Express Checkout.","Não foi possível iniciar o pagamento Express."
"Unable to place the order.","Não foi possível processar o pedido."
"Unable to process Express Checkout approval.","Não foi possível processar a autorização do pagamento Express."
"Unable to start Express Checkout.","Não foi possível iniciar forma de pagamento Express."
"Unable to update Order data.","Não é possível atualizar dados do pedido."
"Unable to update shipping method.","Não foi possível atualizar a forma de entrega."
"Unknown Error. Please try again later.","Erro desconhecido. Por favor, tente novamente mais tarde."
"Unknown reason. Please contact PayPal customer service.","Razão desconhecida. Entre em contato com suporte do PayPal."
"Update Order Data","Atualizar dados do pedido"
"Use Proxy","Usar Proxy"
"Use colon to specify port. For example: ""test.example.com:5224"".","Use dois pontos para especificar a porta. Por exemplo: ""teste.exemplo.com:5224""."
User,Usuário
"User-initiated Currency Conversion","Conversão de Moeda Iniciada pelo Usuário"
"Uses store frontend name by default.","Usar o nome da loja no frontend por padrão."
"VAT Number","Número de VAT"
Vendor,Vendedor
View,Visualizar
"View Demo","Visualizar Demonstração"
"View Transaction","Visualizar Transações"
"View Transaction Details","Visualizar Detalhes da Transação"
"Virtual PayPal Debit Card Transaction","Transação Virtual PayPal Cartão de Débito"
"Virtual Terminal Payment","Pagamento Terminal Virtual"
Void,Anulado
"We prefer PayPal (150 X 40)","Nós preferimos PayPal (150 X 40)"
"We prefer PayPal (150 X 60)","Nós preferimos PayPal (150 X 60)"
"Website Payments Plus","Pagamentos Site Plus"
"Website Payments Pro (Includes Express Checkout)","Pagamentos de site Pro (inclui o Express Checkout)"
"Website Payments Pro Hosted Solution","Website Payments Pro Hosted Solution"
"Website Payments Pro Hosted Solution (Includes Express Checkout)","Site pagamentos Pro solução hospedada (inclui o Express Checkout)"
"Website Payments Pro Hosted Solution and Express Checkout","Site pagamentos Pro solução hospedada e o Express Checkout"
"Website Payments Pro Payflow Edition (Includes Express Checkout)","Site pagamentos Pro Payflow Edition (inclui o Express Checkout)"
"Website Payments Pro Payflow Edition and Express Checkout","Site pagamentos Pro Payflow Edition e o Express Checkout"
"Website Payments Pro and Express Checkout","Pagamentos de site Pro e Express Checkout"
"Website Payments Standard","Pagamento padrão do site"
"Website Payments Standard Payment","Website Pagamentos Standard Pagamento"
"What is PayPal?","O que é PayPal?"
"Whether to create a billing agreement, if there are no active billing agreements available.","Necessário criar um termo de cobrança, se não houver nenhum termo de cobrança ativo disponível."
"Will appear as a payment option only for customers who have at least one active billing agreement.","Irá aparecer como opção de pagamento apenas para clientes que possuem ao menos um termo de cobrança ativo."
"WorldLink Withdrawal","WorldLink Retirada"
"Would you like to sign a billing agreement to streamline further purchases with PayPal?","Você gostaria de assinar um termo de cobrança para agilizar o processo de compras usando PayPal?"
"Wrong PayPal Express Checkout Token specified.","Token informado para PayPal Express Checkout inválido."
Yes,Sim
"Yes. Matched Address and five-didgit ZIP","Sim. Verifica endereço e dígitos do CEP"
"You cannot void a verification transaction","Você não pode anular uma transação de verificação"
"You will be redirected to the PayPal website in a few seconds.","Você será redirecionado para o PayPal em alguns segundos."
"You will be redirected to the PayPal website when you place an order.","Você será redirecionado para o site do PayPal quando você finalizar o pedido."
"You will be redirected to the PayPal website.","Você será redirecionado para o site do PayPal."
"You will be required to enter your payment details after you place an order.","Será necessário informar detalhes do pagamento depois que fizer seu pedido."
"Zip/Postal Code",Cep
"eBay Auction Payment","eBay Pagamento de Leilão"
