" But cart has some errors."," Mas carrinho de compras possui alguns erros."
"""Description"" is more than %d characters long","""Descrição"" é mais do que personagens %d tempo"
"""Title"" is more than %d characters long","""Título"" é maior que %d caracteres"
"""id"" attribute is required for a ""%s"" field.","There was an error deserializing the object of type System.String. Encountered unexpected character 'a'."
"""line_count"" attribute is required for ""multiline"" element.","There was an error deserializing the object of type System.String. Encountered unexpected character 'a'."
"""message"" attribute is required for ""%s"" validator rule.","There was an error deserializing the object of type System.String. Encountered unexpected character 'a'."
"%1$s has been added to your wishlist.","%1$s foi adicionado a sua lista de favoritos."
"%1$s incl tax.","%1$s incl tax."
"%s API Key required.","%s API Key necessária."
"%s Application ID required.","%s Application ID necessário."
"%s Secret Key required.","%s Secret Key necessária."
"%s attribute is required.","%s atributo é necessário."
"%s has been added to your cart.","%s foi adicionado ao seu carrinho de compras."
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","(Inclui mais países do que os listados abaixo. Como o proprietário do aplicativo, você é responsável pelo cumprimento das leis específicas de cada país relacionadas com a distribuição ou venda de seu aplicativo para o país, incluindo o seu país de origem.)"
"*Subject to change","* Sujeito a alterações"
"10:40 AM",10:40
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"<a href=""%s"" target=""_blank"">Login</a> to Urabn Airship.","<a href=""%s"" target=""_blank"">Entrar</a> para Airship Urabn."
"A Catalog Only App will not support functions such as add to cart, add to wishlist, or login.","Um aplicativo de Apenas Catálogo não suporta funções como adicionar ao carrinho, lista de favoritos, ou login."
"A new password has been sent.","Uma nova senha foi enviada."
Account,"Conta "
"Account confirmation is required. Please check your email for the confirmation link.","Confirmação de conta é necessária. Verifique seu e-mail para o link de confirmação."
"Account information has been saved.","Informações da conta foram salvas."
Action,Ação
Activate,Ativar
"Activate PayPal Checkout","Ativar PayPal Checkout"
"Activate PayPal MECL","Ativar PayPal MECL"
"Activation Key","Chave de Ativação"
"Add App","Adicionar Aplicativo"
"Add New Template","Adicionar Novo Template"
"Add Page","Adicionar Página"
"Add to Cart","Adicionar ao Carrinho"
"Add to Wishlist","Adicionar aos Favoritos"
"Additional Address","Endereço Adicional"
Address,"Endereço  "
"Address 2","Endereço 2"
"Address data not specified.","Dados do endereço não informados."
"Address does not belong to this customer.","Endereço não pertence a este cliente."
"Address has been deleted.","Endereço foi apagado."
"Address has been saved.","Endereço foi salvo."
"Administrative contact for this app and for app submission issues.","Contato administrativo para esta aplicação e para envio de perguntas do aplicativo."
"Advanced Settings","Opções Avançadas"
"After submitting the App to Magento, please contact <a href=""mailto:%1$s"">%1$s</a> to receive the Application Key, Application Secret and Application Master Secret.","Após enviar o aplicativo para Magento, entre em contato <a href=""mailto:%1$s"">% 1 $ s</a> para receber a chave de Aplicação, Secret Aplicação e Master Secret Aplicação."
"AirMail Message Queue","AirMail Fila de Mensagem"
"AirMail Messages Queue","AirMail Fila de Mensagens"
"AirMail Template Preview","AirMail Pré-Visualizar Template"
"AirMail message","AirMail mensagem"
"AirMail templates","AirMail templates"
"All Allowed Countries","Todos os Países admitidos"
"All locations","Todos os locais"
"An account with this email address already exists.","Uma conta com este endereço de e-mail já existe."
"An error occurred while adding item to wishlist.","Ocorreu um erro ao adicionar item aos favoritos."
"An error occurred while deleting the address.","Ocorreu um erro ao apagar o endereço."
"An error occurred while loading categories.","Ocorreu um erro durante o carregamento de categorias."
"An error occurred while loading category filters.","Ocorreu um erro ao carregar os filtros da categoria."
"An error occurred while loading wishlist.","Ocorreu um erro ao carregar a lista de desejos."
"An error occurred while processing your order. Please contact us or try again later.","Ocorreu um erro ao processar seu pedido. Entre em contato ou tente novamente."
"An error occurred while processing your request.","Ocorreu um erro ao processar sua solicitação."
"An error occurred while removing item from wishlist.","Ocorreu um erro ao removar item dos favoritos."
"An error occurred while removing items from wishlist.","Ocorreu um erro ao remover itens dos favoritos."
Analytics,Analytics
Android,Android
"Android doesn\'t support AirMail message type.","Android doesn\ ' t suporte tipo de mensagem de correio aéreo."
"App Background","App Background"
"App Background (landscape mode).","App fundo (modo paisagem)."
"App Background (portrait mode).","App fundo (modo retrato)."
"App Background <br />(landscape mode)","App fundo <br /> (Modo paisagem)"
"App Background <br />(portrait mode)","App fundo <br /> (Modo retrato)"
"App Background image missing.","App da imagem de fundo perdido."
"App Code","App Código"
"App Information","App Informação"
"App Name","App Nome"
"App Stores","App Stores"
"App Submission History","App Histórico de Envios"
"App Title","App Título"
"App code required.","App código obrigatório."
"App does not exist.","App não existe."
"App has been deleted.","App foi apagado."
"App has been saved.","App foi salvo."
"App has been submitted.","App foi enviado."
"App model not loaded.","App modelo não carregado."
"App with specified code does not exist.","App com código informado não existe."
"Appears in the info section of your app (example: Copyright 2010 â Your Company, Inc.)","Aparece na seção de informação de sua app (exemplo: Copyright 2010-sua empresa, Inc.)"
Application,Aplicativo
"Application Key","Chave do Aplicativo"
"Application Master Secret","Aplicativo Ultra Secreto"
"Application Name","Nome do Aplicativo"
"Application Secret","Aplicativo Secreto"
"Are you sure you want to delete this theme? This change will affect all applications.","Tem certeza de que deseja excluir este tema? Essa mudança vai afetar todas as aplicações."
"Are you sure you want to do this?","Tem certeza de que deseja fazer isto?"
"Are you sure you whant to cancel a message?","Tem certeza de que deseja cancelar a mensagem?"
"Are you sure you whant to delete a message?","Tem certeza de que deseja apagar a mensagem?"
"Are you sure you what to cancel selected records?","Tem certeza de que deseja cancelar os registros selecionados?"
"Are you sure you what to delete selected records?","Tem certeza de que deseja apagar os registros selecionados?"
"As a Magento customer, Urban Airship is offering you unlimited Push Notifications and Rich Push for $100/year* along with a 60 day free trial.","Como um cliente Magento, Airship Urbano está oferecendo a você Push Notifications ilimitada e Push Rico por US $ 100/ano * junto com um teste de 60 dias grátis."
"At last one application has to be created.","Finalmente, um aplicativo deve ser criado."
"Authentication complete.","Autenticação completa."
Back,Voltar
"Back to App Edit","Voltar para Editar App"
"Background Color","Cor de Fundo"
Balance,Equilíbrio
"Balance Change","Mudança de equilíbrio"
"Balance History","História de equilíbrio"
"Banner on Home Screen","Banner na Página Inicial"
"Banner on Home Screen (landscape mode) image missing.","Banner na tela inicial (modo paisagem) Imagem em falta."
"Banner on Home Screen (portrait mode) image missing.","Banner na tela inicial (modo retrato) Imagem em falta."
"Banner on Home Screen <br />(landscape mode)","Banner na tela inicial <br /> (Modo paisagem)"
"Banner on Home Screen <br />(portrait mode)","Banner na tela inicial <br /> (Modo retrato)"
"Banner on Home Screen image missing.","Banner na Home Screen imagem ausente."
"Billing Address","Endereço de Cobrança"
"Billing address has been set.","Endereço do cobrança foi enviado."
"Buy %1$s for %2$s","Compre %1$s por %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Compre %1$s por %2$s (%3$s incl. tax) cada"
"Buy %1$s for %2$s each","Compre %1$s por %2$s cada"
"Buy %1$s with %2$s discount each","Compre %1$s com %2$s desconto cada"
"Buyer country is not allowed by store.","país do comprador não é permitido pela loja."
"Cache Lifetime (seconds)","Cache Lifetime (segundos)"
"Cache Management","Gerenciamento de cache"
"Can\'t add item to shopping cart.","Não foi possível adicionar item ao carrinho de compras."
"Can\'t apply the coupon code.","Não foi possível aplicar o código do cupom."
"Can\'t copy file ""%s"" to ""%s"".","Can \ 't de cópia de arquivo ""%s"" para ""%s""."
"Can\'t create wishlist.","Não foi possível criar lista de favoritos."
"Can\'t delete ""%s"" theme.","Pode \ 't delete ""%s"" é o tema."
"Can\'t load XML.","Não foi possível carregar XML."
"Can\'t load application with id ""%s""","Can\ ' t carregar o aplicativo com o id ""%s"""
"Can\'t load cart info.","Can\ ' t carregar informações do carrinho."
"Can\'t load cart.","Can\ ' t carregar carrinho."
"Can\'t load customer form.","Can\ ' t carregar o formulário de cliente."
"Can\'t load default themes.","Pode t \ 'temas padrão de carga."
"Can\'t load selected theme. Please check your media folder permissions.","Can\ ' t carregar tema selecionado. Por favor verifique as permissões de pasta de mídia."
"Can\'t open submission form.","Não foi possível abrir formulário de envio."
"Can\'t read file ""%s"".","Não foi possível ler arquivo ""%s""."
"Can\'t remove the item.","Não foi possível remover o item."
"Can\'t reset theme.","Não foi possível reiniciar o tema."
"Can\'t save address.","Não foi possível salvar endereço."
"Can\'t save the customer.","Não foi possível salvar o cliente."
"Can\'t save theme.","Não foi possível salvar o tema."
"Can\'t show configuration.","Não foi possível exibir configuração."
"Can\'t specify product.","Não foi possível especificar o produto."
"Can\'t submit application.","Não foi possível enviar a aplicação."
"Can\'t update cart.","Não foi possível atualizar o carrinho."
"Can\'t write to file ""%s"".","Não foi possível escrever no arquivo ""%s""."
Cancel,Cancelar
Canceled,Cancelado
Cancelled,Cancelado
"Cannot apply gift card.","Não é possível aplicar cartão presente."
"Cannot load theme ""%s"".","Não foi possível carregar o tema ""%s""."
"Cannot redeem Gift Card.","Não é possível resgatar Gift Card."
"Cannot remove gift card.","Não é possível remover o cartão de presente."
"Cannot save theme ""%s"". Incorrect data received","Não foi possível salvar o tema ""%s"". Dados incorretos recebidos"
"Card Verification Number","Número de Verificação do Cartão"
"Card verification number is wrong","Número de verificação do cartão errado"
Carrier,Transportadora
Cart,Carrinho
"Cart has been updated.","Carrinho de compras foi atualizado."
"Cart has some errors.","Carrinho de compras possui alguns erros."
"Cart is empty.","Carrinho está vazio."
"Catalog Only App?","Aplicativo Apenas Catálogo?"
"Category Button Color","Cor do Botão de Categoria"
"Category Item Background Color","Cor de Fundo do Item da Categoria"
Chairs,Cadeiras
"Change Orientation","Alterar Orientação"
"Change Password","Alterar Senha"
"Changes have been saved to theme.","As alterações foram salvas com o tema."
"Checkout has been initialized.","Checkout foi inicializado."
City,Cidade
"Color Themes","Cores de Temas"
Colors,Cores
Company,Empresa
Completed,Completado
"Confirm New Password","Confirmar Nova Senha"
"Confirm Password","Confirmar Senha"
"Contact Email","E-mail de Contato"
"Contact Information","Informações de Contato"
"Container is not defined.","Recipiente não está definido."
Content,Conteúdo
Copyright,Copyright
"Copyright Page Logo","Copyright Logo da Página"
"Copyright Page Logo <br />(iPhone 4 retina)","Copyright logotipo da página <br /> (Retina iPhone 4)"
"Countries Payment Applicable From","Aplicável a partir de países Pagamento"
Country,País
"Country options don\'t recognized for ""%s"".","opções País Don \ 't reconhecido por ""%s""."
"Coupon code %s is not valid.","Código do cupom %s não é válido."
"Coupon code %s was applied.","Código do cupom %s foi aplicado."
"Coupon code is empty.","Código do cupom é branco."
"Coupon code was canceled.","Código do cupom foi cancelado."
"Creating a Template is allowed only for applications which have device type iPhone.","Criando um Template que permite apenas aplicativos do tipo iPhone."
"Credit Card","Cartão de crédito"
"Credit Card %s","Cartão de Crédito %s"
"Credit Card Number","Número do Cartão de Crédito"
"Credit Card Type","Tipo de Cartão de Crédito"
"Credit card number does not match credit card type.","Número do cartão de crédito não confere com tipo de cartão."
"Current Balance: %s","Saldo atual: %s"
"Current Password","Senha Atual"
"Currently, PayPal MEP is not available for the Android application","Atualmente, o PayPal MEP não está disponível para a aplicação do Android"
"Custom App Icon","App Icone Personalizado"
"Custom App Icon <br />(iPhone 4 retina)","Custom ícone App <br /> (Retina iPhone 4)"
"Custom Colors","Cores Personalizadas"
"Customer authentication problem.","Problemas na autenticação de cliente."
"Customer balance available in enterprise version of Magento only.","Saldo disponível na versão enterprise do Magento apenas do cliente."
"Customer balance is disabled for current store","Saldo do cliente está desabilitado para armazenamento atual"
"Customer email not specified.","E-mail de cliente não informado."
"Customer logout problem.","Problemas ao desconectar cliente."
"Customer not logged in.","Cliente não conectado."
DD,DD
Date,Data
"Date Created","Data de Criação"
"Date Submitted","Data de Envio"
"Date Updated","Data de Atualização"
Day,Dia
"Deeper Messaging and Engagement with Rich Push.","Mensagens mais profundo e Engajamento com Empurre Rich."
"Default Billing Address","Endereço de Cobrança Padrão"
"Default Shipping Address","Endereço de Envio Padrão"
"Default Theme","Tema Padrão"
Delete,Excluir
"Delete theme","Excluir tema"
Deleted,Excluído
Description,Descrição
"Description that appears in Android Market. %s chars maximum. ","Descrição que aparece na Android Market. %s Máximo chars."
"Description that appears in the iTunes App Store. %s chars maximum. ","Descrição que aparece na iTunes App Store. %s Máximo chars."
"Deselect All","Desmarcar tudo"
Design,Desenho
Device,Dispositivo
"Device Information","Informação do Dispositivo"
"Device Type","Tipo de Dispositivo"
"Device doesn\'t recognized. Unable to load a template.","Dispositivo não reconhecido. Não foi possível carregar o template."
"Device doesn\'t recognized: ""%s"". Unable to load a helper.","Dispositivo não reconhecido: ""%s"". Não foi possível carregar ajuda."
"Device doesn\'t recognized: ""%s"". Unable to load preview model.","Dispositivo doesn \ 't reconheceu: ""%s"". Não é possível carregar modelo de visualização."
Edit,Editar
"Edit AirMail Message","Editar Mensagem AirMail"
"Edit AirMail Message Queue #%s","Editar Fila de Mensagem AirMail #%s"
"Edit App ""%s""","Editar App ""%s"""
"Edit Filter","Editar Filtro"
"Edit Template ""%s""","Editar Template ""%s"""
"Element with id %s already exists","Elemento com id %s já existe"
Email,Email
"Email Address","Endereço de e-mail"
"Enable AirMail Message Push notification","Habilitar notificação de mensagem AirMail Push"
"Enable Facebook","Habilitar Facebook"
"Enable Flurry Analytics","Habilitar Flurry Analytics"
"Enable Flurry Analytics for the merchant.","Habilitar Flurry Analytics para vendedores."
"Enable LinkedIn","Habilitar LinkedIn"
"Enable Standard Checkout","Habilitar Standard Checkout"
"Enable Twitter","Habilitar Twitter"
"Error while processing file ""%s"".","Erro ao processar arquivo ""%s""."
"Error while reading data from Payment Bridge. Please, try again.","Erro ao ler dados a partir do pagamento Bridge. Por favor, tente novamente."
"Error while uploading file ""%s"".","Erro ao enviar arquivo ""%s""."
"Error while uploading file ""%s"". Disallowed file type. Only ""jpg"", ""jpeg"", ""gif"", ""png"" are allowed.","Erro ao enviar arquivo ""%s"". Tipo de arquivo não permitido. Apenas ""jpg"", ""jpeg"", ""gif"", ""png"" são permitidos."
Error.,Erro.
"Expiration Date - Month","Expira na Data – Mês"
"Expiration Date - Year","Expira na Data – Ano"
"Expires: %s","Expirar: %s"
"Extend the life of your app with Urban Airship Push Notifications.","Prolongar a vida do seu aplicativo com Push Notifications Urban Airship."
Extensions,Extensões
"FILTERS APPLIED","FILTROS APLICADOS"
"Facebook API","Facebook API"
"Facebook Application ID","Facebook Application ID"
Fax,Fax
"File can\'t be uploaded.","O arquivo pode \ 't ser carregado."
"File doesn\'t exist ""%s"".","Arquivo não existe ""%s""."
"First Name",Nome
"Flurry API Code","Flurry Código API"
"Flurry Analytics","Flurry Analytics"
"Flurry Analytics Site","Flurry Analytics Site"
Fonts,Fontes
Free,Grátis
"Funk Leaf","Funk Leaf"
General,Geral
"Get Content from CMS Page","Obter Conteúdo para Página CMS"
"Gift Card ""%s"" was added.","Gift Card ""%s"" foi adicionado."
"Gift Card ""%s"" was redeemed.","Gift Card ""%s"" foi resgatada."
"Gift Card ""%s"" was removed.","Gift Card ""%s"" foi removido."
"Gift Card (%s)","Cartão presente (%s)"
"Gift Card amount applied to order: %s","Quantidade de cartão presente aplicada a ordem: %s"
"Gift Card code is empty.","Código do cartão de presente está vazio."
"Gift Card: %s","Cartão do presente: %s"
"Gift card account available in enterprise version of Magento only.","Conta de cartão de presente disponível na versão enterprise do Magento apenas."
"Grand Total (Excl. Tax)","Valor Total (Excl. Tax)"
"Grand Total (Incl. Tax)","Valor Total (Incl. Tax)"
Guest,Visitante
"Header Background Color","Cor de Fundo do Cabeçalho"
"Header Font Color","Cor da Fonte do Cabeçalho"
"High Resolution Application Icon","Alta Resolução ícone de aplicativo"
Home,Início
"Hot Red","Hot Red"
"How do you rate this product?","Como você classifica este produto?"
"How to incorporate Urban Airship within your application:","Como incorporar a Airship urbano no âmbito de sua aplicação:"
ID,ID
"Icon that will appear on the user\'s device after they download your app. Recommended size: 48px x 48px.","Ícone que será exibido para o usuário \ 's de dispositivo depois que baixar o aplicativo. Recomendado size: 48px x 48px."
"Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 72px x 72px.","Ícone que será exibido para o usuário \ 's de dispositivo depois que baixar o aplicativo. Você não precisa aplicar um gradiente ou bordas moles (isto é feito automaticamente pela Apple). Recomendado size: 72px x 72px."
"Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 114px x 114px.","Ícone que será exibido para o usuário \ 's de telefone depois que baixar o aplicativo. Você não precisa aplicar um gradiente ou bordas moles (isto é feito automaticamente pela Apple). Recomendado tamanho: 114px x 114px."
"Icon that will appear on the user’s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple).  Recommended size: 57px x 57px at 72 dpi.","Icone que irá aparecer aos usuários do telefone depois que baixarem seu aplicativo. Você não precisa aplicar efeitos de gradiente ou similares (isso é feito automaticamente pela Apple).  Tamanho recomendado: 57px x 57px at 72 dpi."
Icons,Icones
"If leave this field empty, the message will be sent immediately","Se o campo ficar em branco, a mensagem será enviada imediatamente"
"If you want to disable the cache on the application side, leave the field empty. Warning! When disabling cache, the application will take time to load each page.","Se você deseja desativar o cache do lado da aplicação, deixe o campo vazio. Atenção! Ao desabilitar a cache, o aplicativo vai levar tempo para carregar cada página."
"Image file was not found.","Arquivo de imagem não encontrado."
"Image that appears on first screen while your app is loading. Required size: 1024px x 768px.","Imagem que aparece na primeira tela, enquanto o seu aplicativo está carregando. tamanho necessário: 1024px x 768px."
"Image that appears on first screen while your app is loading. Required size: 320px x 455px.","Imagem que aparece na primeira tela, enquanto o seu aplicativo está carregando. tamanho necessário: 320px X 455px."
"Image that appears on first screen while your app is loading. Required size: 320px x 460px.","Imagem que aparece na primeira tela enquanto seu aplicativo é carregado. Tamanho necessário: 320px x 460px."
"Image that appears on first screen while your app is loading. Required size: 640px x 920px.","Imagem que aparece na primeira tela, enquanto o seu aplicativo está carregando. tamanho necessário: 640px X 920px."
"Image that appears on first screen while your app is loading. Required size: 768px x 1024px.","Imagem que aparece na primeira tela, enquanto o seu aplicativo está carregando. tamanho necessário: 768px x 1024px."
Images,Imagens
"In Queue","Na Fila"
"In Stock","Em Estoque"
"In addition, click here to review Urban Airship\'s Terms of Service: <a href=""%s"" target=""_blank"">click here</a>.","Além disso, clique aqui para rever Airship Urban \ 's Termos de Serviço: <a href=""%s"" target=""_blank"">clique aqui</a> ."
"In order to resubmit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","No pedido para reenviar seu app, você precisa primeiro comprar um <a href=""%s"" target=""_blank"">%s</a> do MagentoCommerce"
"In order to submit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","No pedido para enviar sua app, você precisa primeiro comprar um <a href=""%s"" target=""_blank"">%s</a> do MagentoCommerce"
"Inactive Tabs","Tabs Inativas"
"Invalid XML.","XML Inválido."
"Invalid current password.","Senha atual inválida."
"Invalid customer data.","Dados do cliente inválido."
"Invalid data.","Dados inválidos."
"Invalid email address.","Endereço de e-mail inválido."
"Invalid item or wishlist.","Item ou lista de favoritos inválida."
"Invalid login or password.","Login ou senha inválidas."
"Invalid shipping method.","Método de envio inválido."
"Issue Number","Número de Segurança"
"It\'s not allowed to delete submitted application.","Não é permitido apagar aplicação enviada."
"Item has been added to cart.","Item foi adicionado ao carrinho."
"Item has been deleted from cart.","Item foi excluído do carrinho."
"Item has been removed from wishlist.","Item foi removido da lista favoritos."
"Items were updated. But can\'t update wishlist.","Itens atualizados. Mas não foram atualizados nos favoritos."
Key,Chave
Keywords,"Palavras Chaves"
Label,Descrição
"Large iTunes Icon","Icone Grande iTunes"
"Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Required size: 512px x 512px.","Icone Grande que aparece no iTunes App Store. Você não precisa aplicar efeitos gradiente e similares (isso é feito automaticamente pela Apple). Tamanho necessário: 512px x 512px."
"Last Name",Sobrenome
"LinkedIn API","LinkedIn API"
"LinkedIn API Key","LinkedIn chave de API"
"LinkedIn Secret Key","LinkedIn Chave Secreta"
"Loader Splash Screen","Tela de Apresentação a Carregar"
"Loader Splash Screen <br />(iPhone 4 retina)","Loader Splash Screen <br /> (Retina iPhone 4)"
"Loader Splash Screen <br />(landscape mode)","Loader Splash Screen <br /> (Modo paisagem)"
"Loader Splash Screen <br />(portrait mode)","Loader Splash Screen <br /> (Modo retrato)"
"Loading Preview...","Carregando Preview ..."
Locations,Locais
"Log In",Entrar
"Login and password are required.","Login e senha são obrigatórios."
"Logo in Header","Logo no Cabeçalho"
"Logo in Header image missing.","Logo à imagem de cabeçalho faltantes."
"Logout complete.","Desconectado completamente."
M.I.,M.I.
"MEP is PayPal\'s native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>","MEP é PayPal \ 's experiência verificação nativo para o iPhone. Você pode optar por usar MEP ao lado padrão checkout, ou usá-lo como seu método de verificação apenas para Magento móvel. PayPal MEP exige uma <a href=""%s"">conta empresarial PayPal</a>"
MM,MM
"Mailbox title","Mailbox título"
"Main Tabs","Tabs Principais"
"Make Inactive","Tornar Inativo"
"Make this app available in the following territories","Tornar este app disponível dos territórios seguintes"
"Manage Apps","Gerenciar Apps"
"Manage Mobile App","Gerenciar Mobile App"
"Maximum length is 140","Tamanho máximo é 140"
"Maximum length is 255","Tamanho máximo é 255"
"Merchant Label","Descrição do Vendedor"
"Message Queue","Fila da Mensagem"
"Message Settings","Configurações da Mensagem"
"Message Templates","Templates da Mensagem"
